ENODEV,VAR_0
ENOMEM,VAR_1
HPWDT_MAX_TIMER,VAR_2
HPWDT_VERSION,VAR_3
PCI_VENDOR_ID_HP,VAR_4
PCI_VENDOR_ID_HP_3PAR,VAR_5
PRETIMEOUT_SEC,VAR_6
WDOG_HW_RUNNING,VAR_7
dev_dbg,FUNC_0
dev_info,FUNC_1
dev_warn,FUNC_2
hpwdt_blacklist,VAR_8
hpwdt_dev,VAR_9
hpwdt_exit_nmi_decoding,FUNC_3
hpwdt_hw_is_running,FUNC_4
hpwdt_init_nmi_decoding,FUNC_5
hpwdt_nmistat,VAR_10
hpwdt_timer_con,VAR_11
hpwdt_timer_reg,VAR_12
ilo5,VAR_13
kdumptimeout,VAR_14
min,FUNC_6
nowayout,VAR_15
pci_disable_device,FUNC_7
pci_enable_device,FUNC_8
pci_iomap,FUNC_9
pci_iounmap,FUNC_10
pci_match_id,FUNC_11
pci_mem_addr,VAR_16
pretimeout,VAR_17
set_bit,FUNC_12
soft_margin,VAR_18
watchdog_init_timeout,FUNC_13
watchdog_register_device,FUNC_14
watchdog_set_nowayout,FUNC_15
watchdog_stop_on_unregister,FUNC_16
hpwdt_init_one,FUNC_17
dev,VAR_19
ent,VAR_20
retval,VAR_21
