ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
OMAP_MPU_WD_RST_SRC_ID_SHIFT,VAR_2
OMAP_WATCHDOG_REV,VAR_3
PTR_ERR,FUNC_1
TIMER_MARGIN_DEFAULT,VAR_4
TIMER_MARGIN_MAX,VAR_5
TIMER_MARGIN_MIN,VAR_6
WDIOF_CARDRESET,VAR_7
dev_get_platdata,FUNC_2
devm_kzalloc,FUNC_3
devm_platform_ioremap_resource,FUNC_4
early_enable,VAR_8
mutex_init,FUNC_5
nowayout,VAR_9
omap_wdt_disable,FUNC_6
omap_wdt_info,VAR_10
omap_wdt_ops,VAR_11
omap_wdt_start,FUNC_7
platform_set_drvdata,FUNC_8
pm_runtime_disable,FUNC_9
pm_runtime_enable,FUNC_10
pm_runtime_get_sync,FUNC_11
pm_runtime_put,FUNC_12
pr_info,FUNC_13
readl_relaxed,FUNC_14
stub1,FUNC_15
timer_margin,VAR_12
watchdog_init_timeout,FUNC_16
watchdog_register_device,FUNC_17
watchdog_set_nowayout,FUNC_18
omap_wdt_probe,FUNC_19
pdev,VAR_13
pdata,VAR_14
wdev,VAR_15
ret,VAR_16
rs,VAR_17
