ENOMEM,VAR_0
GFP_KERNEL,VAR_1
KEMPLD_WDT_CFG,VAR_2
KEMPLD_WDT_CFG_ENABLE,VAR_3
KEMPLD_WDT_CFG_ENABLE_LOCK,VAR_4
KEMPLD_WDT_CFG_GLOBAL_LOCK,VAR_5
dev_get_drvdata,FUNC_0
dev_info,FUNC_1
dev_warn,FUNC_2
devm_kzalloc,FUNC_3
devm_watchdog_register_device,FUNC_4
kempld_get_mutex,FUNC_5
kempld_read8,FUNC_6
kempld_release_mutex,FUNC_7
kempld_wdt_info,VAR_6
kempld_wdt_ops,VAR_7
kempld_wdt_probe_stages,FUNC_8
kempld_wdt_set_pretimeout,FUNC_9
kempld_wdt_set_timeout,FUNC_10
kempld_wdt_update_timeouts,FUNC_11
nowayout,VAR_8
platform_set_drvdata,FUNC_12
pretimeout,VAR_9
timeout,VAR_10
watchdog_set_drvdata,FUNC_13
watchdog_set_nowayout,FUNC_14
watchdog_stop_on_reboot,FUNC_15
watchdog_stop_on_unregister,FUNC_16
kempld_wdt_probe,FUNC_17
pdev,VAR_11
pld,VAR_12
wdt_data,VAR_13
dev,VAR_14
wdd,VAR_15
status,VAR_16
ret,VAR_17
