ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
GPIOF_OUT_INIT_LOW,VAR_2
WM831X_WATCHDOG,VAR_3
WM831X_WDOG_DEBUG,VAR_4
WM831X_WDOG_PRIMACT_MASK,VAR_5
WM831X_WDOG_PRIMACT_SHIFT,VAR_6
WM831X_WDOG_RST_SRC,VAR_7
WM831X_WDOG_RST_SRC_SHIFT,VAR_8
WM831X_WDOG_SECACT_MASK,VAR_9
WM831X_WDOG_SECACT_SHIFT,VAR_10
WM831X_WDOG_TO_MASK,VAR_11
dev_err,FUNC_1
dev_get_drvdata,FUNC_2
dev_get_platdata,FUNC_3
dev_warn,FUNC_4
devm_gpio_request_one,FUNC_5
devm_kzalloc,FUNC_6
devm_watchdog_register_device,FUNC_7
mutex_init,FUNC_8
nowayout,VAR_12
watchdog_set_drvdata,FUNC_9
watchdog_set_nowayout,FUNC_10
wm831x_reg_lock,FUNC_11
wm831x_reg_read,FUNC_12
wm831x_reg_unlock,FUNC_13
wm831x_reg_write,FUNC_14
wm831x_wdt_cfgs,VAR_13
wm831x_wdt_info,VAR_14
wm831x_wdt_ops,VAR_15
wm831x_wdt_probe,FUNC_15
pdev,VAR_16
dev,VAR_17
wm831x,VAR_18
chip_pdata,VAR_19
pdata,VAR_20
driver_data,VAR_21
wm831x_wdt,VAR_22
reg,VAR_23
ret,VAR_24
i,VAR_25
