ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RTD119X_TCWTR,VAR_2
RTD119X_TCWTR_WDCLR,VAR_3
clk_get_rate,FUNC_2
clk_prepare_enable,FUNC_3
devm_add_action_or_reset,FUNC_4
devm_clk_get,FUNC_5
devm_kzalloc,FUNC_6
devm_platform_ioremap_resource,FUNC_7
devm_watchdog_register_device,FUNC_8
platform_set_drvdata,FUNC_9
rtd119x_clk_disable_unprepare,VAR_4
rtd119x_wdt_info,VAR_5
rtd119x_wdt_ops,VAR_6
rtd119x_wdt_set_timeout,FUNC_10
rtd119x_wdt_stop,FUNC_11
watchdog_set_drvdata,FUNC_12
watchdog_stop_on_reboot,FUNC_13
writel_relaxed,FUNC_14
rtd119x_wdt_probe,FUNC_15
pdev,VAR_7
dev,VAR_8
data,VAR_9
ret,VAR_10
