ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
SECWDOG_DEFAULT_RESOLUTION,VAR_3
bcm_kona_wdt_debug_init,FUNC_1
bcm_kona_wdt_set_resolution_reg,FUNC_2
bcm_kona_wdt_set_timeout_reg,FUNC_3
bcm_kona_wdt_wdd,VAR_4
dev_dbg,FUNC_4
dev_err,FUNC_5
devm_kzalloc,FUNC_6
devm_platform_ioremap_resource,FUNC_7
devm_watchdog_register_device,FUNC_8
platform_set_drvdata,FUNC_9
spin_lock_init,FUNC_10
watchdog_set_drvdata,FUNC_11
watchdog_stop_on_reboot,FUNC_12
watchdog_stop_on_unregister,FUNC_13
bcm_kona_wdt_probe,FUNC_14
pdev,VAR_5
dev,VAR_6
wdt,VAR_7
ret,VAR_8
