ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
MAX_TIMEOUT_INDEX,VAR_3
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
devm_kzalloc,FUNC_4
devm_watchdog_register_device,FUNC_5
nowayout,VAR_4
of_node_put,FUNC_6
of_parse_phandle,FUNC_7
of_property_read_u32_index,FUNC_8
platform_set_drvdata,FUNC_9
syscon_node_to_regmap,FUNC_10
ts4800_wdt_info,VAR_5
ts4800_wdt_map,VAR_6
ts4800_wdt_ops,VAR_7
ts4800_wdt_set_timeout,FUNC_11
ts4800_wdt_stop,FUNC_12
watchdog_init_timeout,FUNC_13
watchdog_set_drvdata,FUNC_14
watchdog_set_nowayout,FUNC_15
ts4800_wdt_probe,FUNC_16
pdev,VAR_8
dev,VAR_9
np,VAR_10
syscon_np,VAR_11
wdd,VAR_12
wdt,VAR_13
reg,VAR_14
ret,VAR_15
