ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GPIOD_ASIS,VAR_3
GPIOD_IN,VAR_4
GPIO_WD_RST0,VAR_5
IS_ERR,FUNC_0
NUM_GPIOS,VAR_6
PTR_ERR,FUNC_1
WDIOF_CARDRESET,VAR_7
WDIOF_EXTERN1,VAR_8
WDIOF_EXTERN2,VAR_9
WDIOF_POWERUNDER,VAR_10
a21_wdt,VAR_11
a21_wdt_get_bootstatus,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
dev_set_drvdata,FUNC_5
devm_gpiod_get_index,FUNC_6
devm_kzalloc,FUNC_7
devm_watchdog_register_device,FUNC_8
gpiod_count,FUNC_9
gpiod_direction_output,FUNC_10
gpiod_get_value,FUNC_11
gpiod_set_consumer_name,FUNC_12
nowayout,VAR_12
watchdog_init_timeout,FUNC_13
watchdog_set_drvdata,FUNC_14
watchdog_set_nowayout,FUNC_15
a21_wdt_probe,FUNC_16
pdev,VAR_13
dev,VAR_14
drv,VAR_15
reset,VAR_16
num_gpios,VAR_17
ret,VAR_18
i,VAR_19
gflags,VAR_20
val,VAR_21
