B_FALSE,VAR_0
LOG_INFO,VAR_1
MAXPATHLEN,VAR_2
POOL_STATE_UNAVAIL,VAR_3
ZPOOL_CONFIG_PATH,VAR_4
ZPOOL_CONFIG_WHOLE_DISK,VAR_5
ZPOOL_PROP_AUTOEXPAND,VAR_6
free,FUNC_0
nvlist_lookup_string,FUNC_1
nvlist_lookup_uint64,FUNC_2
strlcpy,FUNC_3
strrchr,FUNC_4
zed_log_msg,FUNC_5
zfs_strip_partition,FUNC_6
zpool_close,FUNC_7
zpool_find_vdev_by_physpath,FUNC_8
zpool_get_name,FUNC_9
zpool_get_prop_int,FUNC_10
zpool_get_state,FUNC_11
zpool_reopen_one,FUNC_12
zpool_vdev_online,FUNC_13
zfsdle_vdev_online,FUNC_14
zhp,VAR_7
data,VAR_8
devname,VAR_9
avail_spare,VAR_10
l2cache,VAR_11
tgt,VAR_12
error,VAR_13
path,VAR_14
fullpath,VAR_15
wholedisk,VAR_16
scrub_restart,VAR_17
newstate,VAR_18
