B_FALSE,VAR_0
B_TRUE,VAR_1
FMD_SLEEP,VAR_2
VDEV_TYPE_ROOT,VAR_3
ZPOOL_CONFIG_ASHIFT,VAR_4
ZPOOL_CONFIG_CHILDREN,VAR_5
ZPOOL_CONFIG_PATH,VAR_6
ZPOOL_CONFIG_SPARES,VAR_7
ZPOOL_CONFIG_TYPE,VAR_8
ZPOOL_CONFIG_VDEV_TREE,VAR_9
ZPOOL_PROP_ASHIFT,VAR_10
ZPROP_SRC_DEFAULT,VAR_11
basename,FUNC_0
fmd_hdl_debug,FUNC_1
fmd_nvl_alloc,FUNC_2
free,FUNC_3
nvlist_add_nvlist_array,FUNC_4
nvlist_add_string,FUNC_5
nvlist_add_uint64,FUNC_6
nvlist_free,FUNC_7
nvlist_lookup_nvlist,FUNC_8
nvlist_lookup_nvlist_array,FUNC_9
nvlist_lookup_string,FUNC_10
zpool_get_config,FUNC_11
zpool_get_prop_int,FUNC_12
zpool_vdev_attach,FUNC_13
zpool_vdev_name,FUNC_14
replace_with_spare,FUNC_15
hdl,VAR_12
zhp,VAR_13
vdev,VAR_14
config,VAR_15
nvroot,VAR_16
replacement,VAR_17
spares,VAR_18
s,VAR_19
nspares,VAR_20
dev_name,VAR_21
source,VAR_22
ashift,VAR_23
spare_name,VAR_24
