LOG_INFO,VAR_0
VDEV_STATE_DEGRADED,VAR_1
ZPOOL_CONFIG_POOL_GUID,VAR_2
ZPOOL_CONFIG_VDEV_TREE,VAR_3
g_enumeration_done,VAR_4
g_pool_list,VAR_5
g_tpool,VAR_6
list_head,FUNC_0
list_next,FUNC_1
list_remove,FUNC_2
nvlist_lookup_nvlist,FUNC_3
nvlist_lookup_uint64,FUNC_4
strcmp,FUNC_5
tpool_dispatch,FUNC_6
zed_log_msg,FUNC_7
zfs_enable_ds,VAR_7
zfs_iter_vdev,FUNC_8
zfs_toplevel_state,FUNC_9
zpool_close,FUNC_10
zpool_get_config,FUNC_11
zpool_get_name,FUNC_12
zfs_iter_pool,FUNC_13
zhp,VAR_8
data,VAR_9
config,VAR_10
nvl,VAR_11
dp,VAR_12
pool_guid,VAR_13
pool,VAR_14
