FMD_SLEEP,VAR_0
FM_CLASS,VAR_1
FM_LIST_SUSPECT_CLASS,VAR_2
FM_SUSPECT_DIAG_CODE,VAR_3
FM_SUSPECT_DIAG_TIME,VAR_4
FM_SUSPECT_FAULT_LIST,VAR_5
FM_SUSPECT_FAULT_SZ,VAR_6
FM_SUSPECT_UUID,VAR_7
FM_SUSPECT_VERSION,VAR_8
FM_VERSION,VAR_9
fmd_fault_mkcode,FUNC_0
fmd_nvl_alloc,FUNC_1
gettimeofday,FUNC_2
nvlist_add_int64_array,FUNC_3
nvlist_add_nvlist_array,FUNC_4
nvlist_add_string,FUNC_5
nvlist_add_uint32,FUNC_6
nvlist_add_uint8,FUNC_7
nvlist_free,FUNC_8
zed_log_die,FUNC_9
zed_log_fault,FUNC_10
zfs_agent_post_event,FUNC_11
fmd_case_add_suspect,FUNC_12
hdl,VAR_10
cp,VAR_11
fault,VAR_12
nvl,VAR_13
code,VAR_14
tod,VAR_15
err,VAR_16
