DEV_IDENTIFIER,VAR_0
EC_DEV_REMOVE,VAR_1
EC_ZFS,VAR_2
ESC_DISK,VAR_3
ESC_ZFS_VDEV_CHECK,VAR_4
FM_CLASS,VAR_5
FM_EREPORT_PAYLOAD_ZFS_POOL_GUID,VAR_6
FM_EREPORT_PAYLOAD_ZFS_VDEV_GUID,VAR_7
FM_EREPORT_PAYLOAD_ZFS_VDEV_TYPE,VAR_8
FM_EREPORT_TIME,VAR_9
LOG_INFO,VAR_10
VDEV_TYPE_DISK,VAR_11
VDEV_TYPE_L2CACHE,VAR_12
VDEV_TYPE_SPARE,VAR_13
ZFS_EV_POOL_GUID,VAR_14
ZFS_EV_VDEV_GUID,VAR_15
agent_cond,VAR_16
agent_events,VAR_17
agent_lock,VAR_18
free,FUNC_0
g_zfs_hdl,VAR_19
gettimeofday,FUNC_1
list_insert_tail,FUNC_2
malloc,FUNC_3
nvlist_add_int64_array,FUNC_4
nvlist_add_string,FUNC_5
nvlist_add_uint64,FUNC_6
nvlist_dup,FUNC_7
nvlist_exists,FUNC_8
nvlist_lookup_string,FUNC_9
nvlist_lookup_uint64,FUNC_10
pthread_cond_signal,FUNC_11
pthread_mutex_lock,FUNC_12
pthread_mutex_unlock,FUNC_13
strcmp,FUNC_14
strlcpy,FUNC_15
zed_log_msg,FUNC_16
zfs_agent_iter_pool,VAR_20
zpool_iter,FUNC_17
zfs_agent_post_event,FUNC_18
class,VAR_21
subclass,VAR_22
nvl,VAR_23
event,VAR_24
payload,VAR_25
tv,VAR_26
tod,VAR_27
pool_guid,VAR_28
vdev_guid,VAR_29
search,VAR_30
devtype,VAR_31
