B_FALSE,VAR_0
B_TRUE,VAR_1
FMD_SLEEP,VAR_2
FM_FMRI_SCHEME,VAR_3
FM_FMRI_SCHEME_ZFS,VAR_4
FM_FMRI_ZFS_POOL,VAR_5
FM_FMRI_ZFS_VDEV,VAR_6
FM_VERSION,VAR_7
ZFS_SCHEME_VERSION0,VAR_8
fmd_case_add_suspect,FUNC_0
fmd_case_solve,FUNC_1
fmd_hdl_debug,FUNC_2
fmd_nvl_alloc,FUNC_3
fmd_nvl_create_fault,FUNC_4
fmd_timer_remove,FUNC_5
nvlist_add_string,FUNC_6
nvlist_add_uint64,FUNC_7
nvlist_add_uint8,FUNC_8
nvlist_free,FUNC_9
zfs_case_serialize,FUNC_10
zfs_case_solve,FUNC_11
hdl,VAR_9
zcp,VAR_10
faultname,VAR_11
checkunusable,VAR_12
detector,VAR_13
fault,VAR_14
serialize,VAR_15
fru,VAR_16
