B_FALSE,VAR_0
B_TRUE,VAR_1
FM_EREPORT_PAYLOAD_ZFS_POOL_GUID,VAR_2
FM_EREPORT_PAYLOAD_ZFS_VDEV_GUID,VAR_3
FM_EREPORT_PAYLOAD_ZFS_VDEV_STATE,VAR_4
FM_EREPORT_PAYLOAD_ZFS_VDEV_TYPE,VAR_5
FM_FAULT_RESOURCE,VAR_6
FM_FMRI_SCHEME,VAR_7
FM_FMRI_SCHEME_ZFS,VAR_8
FM_FMRI_ZFS_POOL,VAR_9
FM_FMRI_ZFS_VDEV,VAR_10
FM_LIST_REPAIRED_CLASS,VAR_11
FM_LIST_RESOLVED_CLASS,VAR_12
FM_SUSPECT_FAULT_LIST,VAR_13
FM_SUSPECT_RETIRE,VAR_14
FM_SUSPECT_UUID,VAR_15
VDEV_AUX_ERR_EXCEEDED,VAR_16
VDEV_STATE_HEALTHY,VAR_17
VDEV_TYPE_L2CACHE,VAR_18
find_by_guid,FUNC_0
fmd_case_uuresolved,FUNC_1
fmd_hdl_debug,FUNC_2
fmd_hdl_getspecific,FUNC_3
fmd_nvl_class_match,FUNC_4
fmd_prop_get_int32,FUNC_5
free,FUNC_6
nvlist_lookup_boolean_value,FUNC_7
nvlist_lookup_nvlist,FUNC_8
nvlist_lookup_nvlist_array,FUNC_9
nvlist_lookup_string,FUNC_10
nvlist_lookup_uint64,FUNC_11
replace_with_spare,FUNC_12
strcmp,FUNC_13
zfs_retire_clear_data,FUNC_14
zfs_vdev_repair,FUNC_15
zpool_clear,FUNC_16
zpool_close,FUNC_17
zpool_get_name,FUNC_18
zpool_vdev_clear,FUNC_19
zpool_vdev_degrade,FUNC_20
zpool_vdev_fault,FUNC_21
zpool_vdev_name,FUNC_22
zpool_vdev_offline,FUNC_23
zfs_retire_recv,FUNC_24
hdl,VAR_19
ep,VAR_20
nvl,VAR_21
class,VAR_22
pool_guid,VAR_23
vdev_guid,VAR_24
zhp,VAR_25
resource,VAR_26
fault,VAR_27
faults,VAR_28
f,VAR_29
nfaults,VAR_30
zdp,VAR_31
zhdl,VAR_32
fault_device,VAR_33
degrade_device,VAR_34
is_repair,VAR_35
scheme,VAR_36
vdev,VAR_37
uuid,VAR_38
repair_done,VAR_39
retire,VAR_40
is_disk,VAR_41
aux,VAR_42
state,VAR_43
devtype,VAR_44
devname,VAR_45
