BUG_ON,FUNC_0
CEPH_OSD_FLAG_WRITE,VAR_0
CEPH_OSD_OP_CREATE,VAR_1
CEPH_OSD_OP_DELETE,VAR_2
CEPH_OSD_OP_READ,VAR_3
CEPH_OSD_OP_TRUNCATE,VAR_4
CEPH_OSD_OP_WRITE,VAR_5
CEPH_OSD_OP_ZERO,VAR_6
ENOMEM,VAR_7
ERR_PTR,FUNC_1
GFP_NOFS,VAR_8
__ceph_osdc_alloc_messages,FUNC_2
calc_layout,FUNC_3
ceph_oid_printf,FUNC_4
ceph_osdc_alloc_messages,FUNC_5
ceph_osdc_alloc_request,FUNC_6
ceph_osdc_put_request,FUNC_7
ceph_try_get_string,FUNC_8
osd_req_op_extent_init,FUNC_9
osd_req_op_init,FUNC_10
ceph_osdc_new_request,FUNC_11
osdc,VAR_9
layout,VAR_10
vino,VAR_11
off,VAR_12
plen,VAR_13
which,VAR_14
num_ops,VAR_15
opcode,VAR_16
flags,VAR_17
snapc,VAR_18
truncate_seq,VAR_19
truncate_size,VAR_20
use_mempool,VAR_21
req,VAR_22
objnum,VAR_23
objoff,VAR_24
objlen,VAR_25
r,VAR_26
object_size,VAR_27
object_base,VAR_28
