CEPH_ENCODING_START_BLK_LEN,VAR_0
E2BIG,VAR_1
GFP_NOIO,VAR_2
IS_ERR,FUNC_0
PAGE_SIZE,VAR_3
PTR_ERR,FUNC_1
WARN_ON,FUNC_2
ceph_alloc_page_vector,FUNC_3
ceph_encode_8,FUNC_4
ceph_encode_string,FUNC_5
ceph_start_encoding,FUNC_6
osd_req_op_cls_init,FUNC_7
osd_req_op_cls_request_data_pages,FUNC_8
page_address,FUNC_9
strlen,FUNC_10
ceph_cls_assert_locked,FUNC_11
req,VAR_4
which,VAR_5
lock_name,VAR_6
type,VAR_7
cookie,VAR_8
tag,VAR_9
assert_op_buf_size,VAR_10
name_len,VAR_11
cookie_len,VAR_12
tag_len,VAR_13
pages,VAR_14
p,VAR_15
end,VAR_16
ret,VAR_17
