BUG_ON,FUNC_0
EINPROGRESS,VAR_0
GFP_NOFS,VAR_1
IPPROTO_TCP,VAR_2
O_NONBLOCK,VAR_3
SOCK_STREAM,VAR_4
SOL_TCP,VAR_5
TCP_NODELAY,VAR_6
ceph_pr_addr,FUNC_1
ceph_test_opt,FUNC_2
con_sock_state_connecting,FUNC_3
dout,FUNC_4
from_msgr,FUNC_5
kernel_setsockopt,FUNC_6
lockdep_set_class,FUNC_7
memalloc_noio_restore,FUNC_8
memalloc_noio_save,FUNC_9
pr_err,FUNC_10
read_pnet,FUNC_11
set_sock_callbacks,FUNC_12
sock_create_kern,FUNC_13
sock_release,FUNC_14
socket_class,VAR_7
stub1,FUNC_15
ceph_tcp_connect,FUNC_16
con,VAR_8
ss,VAR_9
sock,VAR_10
noio_flag,VAR_11
ret,VAR_12
optval,VAR_13
