CEPH_HOMELESS_OSD,VAR_0
CEPH_LINGER_ID_START,VAR_1
CEPH_MSG_OSD_OP,VAR_2
CEPH_MSG_OSD_OPREPLY,VAR_3
CEPH_OSD_SLAB_OPS,VAR_4
ENOMEM,VAR_5
INIT_DELAYED_WORK,FUNC_0
INIT_LIST_HEAD,FUNC_1
PAGE_SIZE,VAR_6
RB_ROOT,VAR_7
ceph_msgpool_destroy,FUNC_2
ceph_msgpool_init,FUNC_3
ceph_osd_request_cache,VAR_8
ceph_osdmap_alloc,FUNC_4
ceph_osdmap_destroy,FUNC_5
create_singlethread_workqueue,FUNC_6
destroy_workqueue,FUNC_7
dout,FUNC_8
handle_osds_timeout,VAR_9
handle_timeout,VAR_10
init_rwsem,FUNC_9
mempool_create_slab_pool,FUNC_10
mempool_destroy,FUNC_11
osd_init,FUNC_12
round_jiffies_relative,FUNC_13
schedule_delayed_work,FUNC_14
spin_lock_init,FUNC_15
ceph_osdc_init,FUNC_16
osdc,VAR_11
client,VAR_12
err,VAR_13
