EAGAIN,VAR_0
EINVAL,VAR_1
bad,VAR_2
ceph_auth_init_protocol,FUNC_0
ceph_build_auth_request,FUNC_1
ceph_decode_32,FUNC_2
ceph_decode_64,FUNC_3
ceph_decode_need,FUNC_4
dout,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
pr_err,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
ceph_handle_auth_reply,FUNC_11
ac,VAR_3
buf,VAR_4
len,VAR_5
reply_buf,VAR_6
reply_len,VAR_7
p,VAR_8
end,VAR_9
protocol,VAR_10
result,VAR_11
global_id,VAR_12
payload,VAR_13
payload_end,VAR_14
payload_len,VAR_15
result_msg,VAR_16
result_msg_len,VAR_17
ret,VAR_18
