BASE_DELAY_INTERVAL,VAR_0
BUG_ON,FUNC_0
CON_FLAG_BACKOFF,VAR_1
CON_FLAG_KEEPALIVE_PENDING,VAR_2
CON_FLAG_LOSSYTX,VAR_3
CON_FLAG_WRITE_PENDING,VAR_4
CON_STATE_CLOSED,VAR_5
CON_STATE_CONNECTING,VAR_6
CON_STATE_NEGOTIATING,VAR_7
CON_STATE_OPEN,VAR_8
CON_STATE_PREOPEN,VAR_9
CON_STATE_STANDBY,VAR_10
ENTITY_NAME,FUNC_1
MAX_DELAY_INTERVAL,VAR_11
WARN_ON,FUNC_2
ceph_msg_put,FUNC_3
ceph_pr_addr,FUNC_4
con_close_socket,FUNC_5
con_flag_clear,FUNC_6
con_flag_set,FUNC_7
con_flag_test,FUNC_8
dout,FUNC_9
list_empty,FUNC_10
list_splice_init,FUNC_11
pr_warn,FUNC_12
queue_con,FUNC_13
con_fault,FUNC_14
con,VAR_12
