CEPH_ENTITY_TYPE_AUTH,VAR_0
CEPH_ENTITY_TYPE_MDS,VAR_1
CEPH_ENTITY_TYPE_MON,VAR_2
CEPH_ENTITY_TYPE_OSD,VAR_3
CEPH_FS_CLUSTER_ID_NONE,VAR_4
CEPH_MSG_AUTH,VAR_5
CEPH_MSG_AUTH_REPLY,VAR_6
CEPH_MSG_MON_SUBSCRIBE,VAR_7
CEPH_MSG_MON_SUBSCRIBE_ACK,VAR_8
ENOMEM,VAR_9
GFP_KERNEL,VAR_10
INIT_DELAYED_WORK,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
RB_ROOT,VAR_11
build_initial_monmap,FUNC_3
ceph_auth_destroy,FUNC_4
ceph_auth_init,FUNC_5
ceph_con_init,FUNC_6
ceph_msg_new,FUNC_7
ceph_msg_put,FUNC_8
delayed_work,VAR_12
dout,FUNC_9
kfree,FUNC_10
memset,FUNC_11
mon_con_ops,VAR_13
mutex_init,FUNC_12
ceph_monc_init,FUNC_13
monc,VAR_14
cl,VAR_15
err,VAR_16
