BUG_ON,FUNC_0
CEPH_MSGR_TAG_READY,VAR_0
CON_FLAG_KEEPALIVE_PENDING,VAR_1
CON_FLAG_WRITE_PENDING,VAR_2
CON_STATE_CONNECTING,VAR_3
CON_STATE_NEGOTIATING,VAR_4
CON_STATE_OPEN,VAR_5
CON_STATE_PREOPEN,VAR_6
ceph_msg_put,FUNC_1
ceph_tcp_connect,FUNC_2
con_flag_clear,FUNC_3
con_flag_test_and_clear,FUNC_4
con_out_kvec_reset,FUNC_5
dout,FUNC_6
list_empty,FUNC_7
prepare_read_banner,FUNC_8
prepare_write_ack,FUNC_9
prepare_write_banner,FUNC_10
prepare_write_keepalive,FUNC_11
prepare_write_message,FUNC_12
write_partial_kvec,FUNC_13
write_partial_message_data,FUNC_14
write_partial_skip,FUNC_15
try_write,FUNC_16
con,VAR_7
ret,VAR_8
