BUG_ON,FUNC_0
CEPH_OSD_AUTOOUT,VAR_0
CEPH_OSD_DEFAULT_PRIMARY_AFFINITY,VAR_1
CEPH_OSD_EXISTS,VAR_2
CEPH_OSD_IN,VAR_3
CEPH_OSD_NEW,VAR_4
CEPH_OSD_OUT,VAR_5
CEPH_OSD_UP,VAR_6
EINVAL,VAR_7
ceph_decode_32,FUNC_1
ceph_decode_32_safe,FUNC_2
ceph_decode_8,FUNC_3
ceph_decode_entity_addr,FUNC_4
ceph_decode_need,FUNC_5
ceph_decode_skip_32,FUNC_6
e_inval,VAR_8
memset,FUNC_7
pr_info,FUNC_8
set_primary_affinity,FUNC_9
decode_new_up_state_weight,FUNC_10
p,VAR_9
end,VAR_10
struct_v,VAR_11
map,VAR_12
new_up_client,VAR_13
new_state,VAR_14
new_weight_end,VAR_15
len,VAR_16
i,VAR_17
addr,VAR_18
osd,VAR_19
w,VAR_20
osd,VAR_21
xorstate,VAR_22
ret,VAR_23
osd,VAR_24
addr,VAR_25
