CEPH_OSD_FLAG_WRITE,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
ceph_oid_copy,FUNC_0
ceph_oloc_copy,FUNC_1
ceph_osdc_alloc_messages,FUNC_2
ceph_osdc_alloc_request,FUNC_3
ceph_osdc_put_request,FUNC_4
ceph_osdc_start_request,FUNC_5
ceph_osdc_wait_request,FUNC_6
osd_req_op_copy_from_init,FUNC_7
ceph_osdc_copy_from,FUNC_8
osdc,VAR_3
src_snapid,VAR_4
src_version,VAR_5
src_oid,VAR_6
src_oloc,VAR_7
src_fadvise_flags,VAR_8
dst_oid,VAR_9
dst_oloc,VAR_10
dst_fadvise_flags,VAR_11
copy_from_flags,VAR_12
req,VAR_13
ret,VAR_14
