CEPH_FEATURES_REQUIRED_DEFAULT,VAR_0
CEPH_FEATURES_SUPPORTED_DEFAULT,VAR_1
CEPH_FEATURE_MSG_AUTH,VAR_2
ENOMEM,VAR_3
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_4
MYIP,VAR_5
NOMSGAUTH,VAR_6
ceph_messenger_fini,FUNC_1
ceph_messenger_init,FUNC_2
ceph_monc_init,FUNC_3
ceph_monc_stop,FUNC_4
ceph_osdc_init,FUNC_5
ceph_test_opt,FUNC_6
init_waitqueue_head,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
mutex_init,FUNC_10
wait_for_random_bytes,FUNC_11
ceph_create_client,FUNC_12
opt,VAR_7
private,VAR_8
client,VAR_9
myaddr,VAR_10
err,VAR_11
