CEPH_OSD_FLAG_READ,VAR_0
CEPH_OSD_OP_LIST_WATCHERS,VAR_1
ENOMEM,VAR_2
GFP_NOIO,VAR_3
IS_ERR,FUNC_0
PAGE_SIZE,VAR_4
PTR_ERR,FUNC_1
ceph_alloc_page_vector,FUNC_2
ceph_oid_copy,FUNC_3
ceph_oloc_copy,FUNC_4
ceph_osd_data_pages_init,FUNC_5
ceph_osdc_alloc_messages,FUNC_6
ceph_osdc_alloc_request,FUNC_7
ceph_osdc_put_request,FUNC_8
ceph_osdc_start_request,FUNC_9
ceph_osdc_wait_request,FUNC_10
decode_watchers,FUNC_11
list_watchers,VAR_5
osd_req_op_data,FUNC_12
osd_req_op_init,FUNC_13
page_address,FUNC_14
response_data,VAR_6
ceph_osdc_list_watchers,FUNC_15
osdc,VAR_7
oid,VAR_8
oloc,VAR_9
watchers,VAR_10
num_watchers,VAR_11
req,VAR_12
pages,VAR_13
ret,VAR_14
p,VAR_15
end,VAR_16
