E2BIG,VAR_0
ENOMEM,VAR_1
GFP_NOIO,VAR_2
PAGE_SIZE,VAR_3
ceph_oid_copy,FUNC_0
ceph_oloc_copy,FUNC_1
ceph_osdc_alloc_messages,FUNC_2
ceph_osdc_alloc_request,FUNC_3
ceph_osdc_put_request,FUNC_4
ceph_osdc_start_request,FUNC_5
ceph_osdc_wait_request,FUNC_6
osd_req_op_cls_init,FUNC_7
osd_req_op_cls_request_data_pages,FUNC_8
osd_req_op_cls_response_data_pages,FUNC_9
ceph_osdc_call,FUNC_10
osdc,VAR_4
oid,VAR_5
oloc,VAR_6
class,VAR_7
method,VAR_8
flags,VAR_9
req_page,VAR_10
req_len,VAR_11
resp_pages,VAR_12
resp_len,VAR_13
req,VAR_14
ret,VAR_15
