CEPH_OSD_FLAG_READ,VAR_0
ENOMEM,VAR_1
GFP_NOIO,VAR_2
IS_ERR,FUNC_0
PAGE_SIZE,VAR_3
PTR_ERR,FUNC_1
WARN_ON,FUNC_2
alloc_linger_request,FUNC_3
ceph_alloc_page_vector,FUNC_4
ceph_oid_copy,FUNC_5
ceph_oloc_copy,FUNC_6
ceph_osd_data_pages_init,FUNC_7
ceph_osdc_alloc_messages,FUNC_8
dout,FUNC_9
linger_alloc,FUNC_10
linger_cancel,FUNC_11
linger_notify_finish_wait,FUNC_12
linger_put,FUNC_13
linger_reg_commit_wait,FUNC_14
linger_submit,FUNC_15
notify,VAR_4
osd_req_op_data,FUNC_16
osd_req_op_notify_init,FUNC_17
response_data,VAR_5
ceph_osdc_notify,FUNC_18
osdc,VAR_6
oid,VAR_7
oloc,VAR_8
payload,VAR_9
payload_len,VAR_10
timeout,VAR_11
preply_pages,VAR_12
preply_len,VAR_13
lreq,VAR_14
pages,VAR_15
ret,VAR_16
