G_ELI_DEBUG,FUNC_0
G_ELI_FLAG_RO,VAR_0
G_ELI_MAXMKEYS,VAR_1
G_ELI_MKEYLEN,VAR_2
LIST_FIRST,FUNC_1
M_ELI,VAR_3
M_WAITOK,VAR_4
M_ZERO,VAR_5
arc4rand,FUNC_2
eli_metadata_encode,FUNC_3
explicit_bzero,FUNC_4
free,FUNC_5
g_eli_find_device,FUNC_6
g_eli_overwrites,VAR_6
g_eli_read_metadata,FUNC_7
g_io_flush,FUNC_8
g_topology_assert,FUNC_9
g_write_data,FUNC_10
gctl_error,FUNC_11
gctl_get_asciiparam,FUNC_12
gctl_get_paraml,FUNC_13
malloc,FUNC_14
g_eli_ctl_delkey,FUNC_15
req,VAR_7
mp,VAR_8
sc,VAR_9
md,VAR_10
pp,VAR_11
cp,VAR_12
name,VAR_13
mkeydst,VAR_14
sector,VAR_15
valp,VAR_16
keysize,VAR_17
error,VAR_18
nkey,VAR_19
all,VAR_20
force,VAR_21
i,VAR_22
