G_ELI_DEBUG,FUNC_0
G_ELI_FLAG_RO,VAR_0
G_ELI_MAXMKEYS,VAR_1
G_ELI_MKEYLEN,VAR_2
G_ELI_USERKEYLEN,VAR_3
LIST_FIRST,FUNC_1
M_ELI,VAR_4
M_WAITOK,VAR_5
M_ZERO,VAR_6
bcopy,FUNC_2
bitcount32,FUNC_3
eli_metadata_encode,FUNC_4
explicit_bzero,FUNC_5
free,FUNC_6
g_eli_find_device,FUNC_7
g_eli_mkey_encrypt,FUNC_8
g_eli_read_metadata,FUNC_9
g_topology_assert,FUNC_10
g_write_data,FUNC_11
gctl_error,FUNC_12
gctl_get_asciiparam,FUNC_13
gctl_get_param,FUNC_14
gctl_get_paraml,FUNC_15
malloc,FUNC_16
g_eli_ctl_setkey,FUNC_17
req,VAR_7
mp,VAR_8
sc,VAR_9
md,VAR_10
pp,VAR_11
cp,VAR_12
name,VAR_13
key,VAR_14
mkeydst,VAR_15
sector,VAR_16
valp,VAR_17
keysize,VAR_18
nkey,VAR_19
error,VAR_20
