G_ELI_CRYPTO_SW,VAR_0
G_ELI_DEBUG,FUNC_0
G_ELI_FLAG_AUTH,VAR_1
G_ELI_FLAG_DESTROY,VAR_2
G_ELI_FLAG_RO,VAR_3
G_ELI_FLAG_WO_DETACH,VAR_4
G_ELI_SUFFIX,VAR_5
LIST_EMPTY,FUNC_1
LIST_INIT,FUNC_2
LIST_INSERT_HEAD,FUNC_3
MTX_DEF,VAR_6
M_ELI,VAR_7
M_WAITOK,VAR_8
M_ZERO,VAR_9
PRIBIO,VAR_10
TRUE,VAR_11
bioq_init,FUNC_4
bzero,FUNC_5
eli_metadata_softc,FUNC_6
free,FUNC_7
g_access,FUNC_8
g_attach,FUNC_9
g_destroy_consumer,FUNC_10
g_destroy_geom,FUNC_11
g_detach,FUNC_12
g_eli_access,VAR_12
g_eli_algo2str,FUNC_13
g_eli_cpu_is_disabled,FUNC_14
g_eli_dumpconf,VAR_13
g_eli_freesession,FUNC_15
g_eli_key_destroy,FUNC_16
g_eli_mkey_propagate,FUNC_17
g_eli_newsession,FUNC_18
g_eli_orphan,VAR_14
g_eli_resize,VAR_15
g_eli_start,VAR_16
g_eli_threads,VAR_17
g_eli_worker,VAR_18
g_error_provider,FUNC_19
g_new_consumer,FUNC_20
g_new_geomf,FUNC_21
g_new_providerf,FUNC_22
g_std_access,VAR_19
gctl_error,FUNC_23
gone_in,FUNC_24
kproc_create,FUNC_25
malloc,FUNC_26
mp_ncpus,VAR_20
msleep,FUNC_27
mtx_destroy,FUNC_28
mtx_init,FUNC_29
mtx_lock,FUNC_30
w_next,VAR_21
wakeup,FUNC_31
g_eli_create,FUNC_32
req,VAR_22
mp,VAR_23
bpp,VAR_24
md,VAR_25
mkey,VAR_26
nkey,VAR_27
sc,VAR_28
wr,VAR_29
gp,VAR_30
pp,VAR_31
cp,VAR_32
i,VAR_33
threads,VAR_34
dcw,VAR_35
error,VAR_36
