G_ELI_DATAIVKEYLEN,VAR_0
G_ELI_DEBUG,FUNC_0
G_ELI_FLAG_SUSPEND,VAR_1
G_ELI_USERKEYLEN,VAR_2
LIST_FIRST,FUNC_1
explicit_bzero,FUNC_2
g_eli_find_device,FUNC_3
g_eli_mkey_decrypt_any,FUNC_4
g_eli_mkey_propagate,FUNC_5
g_eli_read_metadata,FUNC_6
g_topology_assert,FUNC_7
gctl_error,FUNC_8
gctl_get_asciiparam,FUNC_9
gctl_get_param,FUNC_10
gctl_get_paraml,FUNC_11
mtx_lock,FUNC_12
mtx_unlock,FUNC_13
wakeup,FUNC_14
g_eli_ctl_resume,FUNC_15
req,VAR_3
mp,VAR_4
md,VAR_5
sc,VAR_6
pp,VAR_7
cp,VAR_8
name,VAR_9
key,VAR_10
mkey,VAR_11
nargs,VAR_12
keysize,VAR_13
error,VAR_14
nkey,VAR_15
