CRYPTO_ALGORITHM_MAX,VAR_0
CRYPTO_ALGORITHM_MIN,VAR_1
G_ELI_DATAIVKEYLEN,VAR_2
G_ELI_FLAG_AUTH,VAR_3
G_ELI_FLAG_AUTORESIZE,VAR_4
G_ELI_FLAG_NODELETE,VAR_5
G_ELI_FLAG_ONETIME,VAR_6
G_ELI_FLAG_WO_DETACH,VAR_7
G_ELI_MAGIC,VAR_8
G_ELI_VERSION,VAR_9
PAGE_SIZE,VAR_10
arc4rand,FUNC_0
bzero,FUNC_1
explicit_bzero,FUNC_2
g_eli_create,FUNC_3
g_eli_keylen,FUNC_4
g_eli_str2aalgo,FUNC_5
g_eli_str2ealgo,FUNC_6
g_provider_by_name,FUNC_7
g_topology_assert,FUNC_8
gctl_error,FUNC_9
gctl_get_asciiparam,FUNC_10
gctl_get_paraml,FUNC_11
strlcpy,FUNC_12
strlen,FUNC_13
strncmp,FUNC_14
g_eli_ctl_onetime,FUNC_15
req,VAR_11
mp,VAR_12
md,VAR_13
pp,VAR_14
name,VAR_15
keylen,VAR_16
sectorsize,VAR_17
mkey,VAR_18
nargs,VAR_19
detach,VAR_20
noautoresize,VAR_21
notrim,VAR_22
