G_ELI_DEBUG,FUNC_0
G_ELI_FLAG_AUTORESIZE,VAR_0
G_ELI_FLAG_BOOT,VAR_1
G_ELI_FLAG_GELIBOOT,VAR_2
G_ELI_FLAG_GELIDISPLAYPASS,VAR_3
G_ELI_FLAG_NODELETE,VAR_4
G_ELI_FLAG_ONETIME,VAR_5
G_ELI_FLAG_RO,VAR_6
LIST_FIRST,FUNC_1
M_ELI,VAR_7
M_WAITOK,VAR_8
M_ZERO,VAR_9
eli_metadata_encode,FUNC_2
explicit_bzero,FUNC_3
free,FUNC_4
g_eli_find_device,FUNC_5
g_eli_read_metadata,FUNC_6
g_topology_assert,FUNC_7
g_write_data,FUNC_8
gctl_error,FUNC_9
gctl_get_asciiparam,FUNC_10
gctl_get_paraml,FUNC_11
malloc,FUNC_12
snprintf,FUNC_13
g_eli_ctl_configure,FUNC_14
req,VAR_10
mp,VAR_11
sc,VAR_12
md,VAR_13
pp,VAR_14
cp,VAR_15
param,VAR_16
prov,VAR_17
sector,VAR_18
nargs,VAR_19
boot,VAR_20
noboot,VAR_21
trim,VAR_22
notrim,VAR_23
geliboot,VAR_24
nogeliboot,VAR_25
displaypass,VAR_26
nodisplaypass,VAR_27
autoresize,VAR_28
noautoresize,VAR_29
zero,VAR_30
error,VAR_31
changed,VAR_32
i,VAR_33
