G_ELI_DATAIVKEYLEN,VAR_0
G_ELI_DEBUG,FUNC_0
G_ELI_FLAG_RO,VAR_1
G_ELI_FLAG_WO_DETACH,VAR_2
G_ELI_MAXMKEYS,VAR_3
G_ELI_USERKEYLEN,VAR_4
explicit_bzero,FUNC_1
g_eli_create,FUNC_2
g_eli_mkey_decrypt,FUNC_3
g_eli_mkey_decrypt_any,FUNC_4
g_eli_read_metadata,FUNC_5
g_provider_by_name,FUNC_6
g_topology_assert,FUNC_7
gctl_error,FUNC_8
gctl_get_asciiparam,FUNC_9
gctl_get_param,FUNC_10
gctl_get_paraml,FUNC_11
strlen,FUNC_12
strncmp,FUNC_13
g_eli_ctl_attach,FUNC_14
req,VAR_5
mp,VAR_6
md,VAR_7
pp,VAR_8
name,VAR_9
key,VAR_10
mkey,VAR_11
nargs,VAR_12
detach,VAR_13
readonly,VAR_14
dryrunp,VAR_15
keysize,VAR_16
error,VAR_17
nkey,VAR_18
dryrun,VAR_19
dummy,VAR_20
valp,VAR_21
