CRYPTO_AES_XTS,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
EVP_CIPHER_CTX_free,FUNC_0
EVP_CIPHER_CTX_new,FUNC_1
EVP_CIPHER_CTX_set_key_length,FUNC_2
EVP_CIPHER_CTX_set_padding,FUNC_3
EVP_CipherFinal_ex,FUNC_4
EVP_CipherInit_ex,FUNC_5
EVP_CipherUpdate,FUNC_6
EVP_aes_128_cbc,FUNC_7
EVP_aes_192_cbc,FUNC_8
EVP_aes_256_cbc,FUNC_9
EVP_bf_cbc,FUNC_10
EVP_camellia_128_cbc,FUNC_11
EVP_camellia_192_cbc,FUNC_12
EVP_camellia_256_cbc,FUNC_13
EVP_des_ede3_cbc,FUNC_14
EVP_enc_null,FUNC_15
assert,FUNC_16
bzero,FUNC_17
g_eli_crypto_cipher,FUNC_18
algo,VAR_3
enc,VAR_4
data,VAR_5
datasize,VAR_6
key,VAR_7
keysize,VAR_8
ctx,VAR_9
type,VAR_10
iv,VAR_11
outsize,VAR_12
