EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IMX_NO_PAD_CTL,VAR_3
IMX_USE_SCU,VAR_4
PIN_MAP_TYPE_CONFIGS_PIN,VAR_5
PIN_MAP_TYPE_MUX_GROUP,VAR_6
dev_dbg,FUNC_0
dev_err,FUNC_1
imx_pinctrl_find_group_by_name,FUNC_2
kfree,FUNC_3
kmalloc_array,FUNC_4
of_get_parent,FUNC_5
of_node_put,FUNC_6
pin_get_name,FUNC_7
pinctrl_dev_get_drvdata,FUNC_8
imx_dt_node_to_map,FUNC_9
pctldev,VAR_7
np,VAR_8
map,VAR_9
num_maps,VAR_10
ipctl,VAR_11
info,VAR_12
grp,VAR_13
new_map,VAR_14
parent,VAR_15
pin,VAR_16
map_num,VAR_17
i,VAR_18
j,VAR_19
