EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IMX_USE_SCU,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_4
dev_err,FUNC_2
dev_info,FUNC_3
dev_name,FUNC_4
devm_kmalloc_array,FUNC_5
devm_kzalloc,FUNC_6
devm_pinctrl_register_and_init,FUNC_7
devm_platform_ioremap_resource,FUNC_8
imx_free_resources,FUNC_9
imx_pctrl_ops,VAR_5
imx_pinconf_ops,VAR_6
imx_pinctrl_probe_dt,FUNC_10
imx_pmx_ops,VAR_7
mutex_init,FUNC_11
of_iomap,FUNC_12
of_node_put,FUNC_13
of_parse_phandle,FUNC_14
of_property_read_bool,FUNC_15
pinctrl_enable,FUNC_16
platform_set_drvdata,FUNC_17
regmap_attach_dev,FUNC_18
syscon_regmap_lookup_by_compatible,FUNC_19
imx_pinctrl_probe,FUNC_20
pdev,VAR_8
info,VAR_9
config,VAR_10
dev_np,VAR_11
imx_pinctrl_desc,VAR_12
np,VAR_13
ipctl,VAR_14
gpr,VAR_15
ret,VAR_16
i,VAR_17
