EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
dev_name,FUNC_4
devm_ioremap_nocache,FUNC_5
devm_kzalloc,FUNC_6
devm_pinctrl_register,FUNC_7
imx1_pinctrl_desc,VAR_5
imx1_pinctrl_parse_dt,FUNC_8
of_platform_populate,FUNC_9
pinctrl_unregister,FUNC_10
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
resource_size,FUNC_13
imx1_pinctrl_core_probe,FUNC_14
pdev,VAR_6
info,VAR_7
ipctl,VAR_8
res,VAR_9
pctl_desc,VAR_10
ret,VAR_11
