WARN_ON,FUNC_0
cpu_die,FUNC_1
cpu_is_offline,FUNC_2
cpu_relax,FUNC_3
hlt_counter,VAR_0
irqs_disabled,FUNC_4
led_idle_end,VAR_1
led_idle_start,VAR_2
leds_event,FUNC_5
local_fiq_enable,FUNC_6
local_irq_disable,FUNC_7
local_irq_enable,FUNC_8
need_resched,FUNC_9
pm_idle,FUNC_10
preempt_disable,FUNC_11
preempt_enable_no_resched,FUNC_12
schedule,FUNC_13
smp_processor_id,FUNC_14
start_critical_timings,FUNC_15
stop_critical_timings,FUNC_16
tick_nohz_restart_sched_tick,FUNC_17
tick_nohz_stop_sched_tick,FUNC_18
cpu_idle,FUNC_19
