DIV_ROUND_UP,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MLX5_ADDR_OF,FUNC_1
MLX5_MKC_ACCESS_MODE_MTT,VAR_2
MLX5_SET,FUNC_2
MLX5_SET64,FUNC_3
MLX5_ST_SZ_BYTES,FUNC_4
PAGE_SHIFT,VAR_3
PAGE_SIZE,VAR_4
TRACER_BUFFER_PAGE_NUM,VAR_5
access_mode_1_0,VAR_6
bsf_octword_size,VAR_7
cpu_to_be64,FUNC_5
create_mkey_in,VAR_8
klm_pas_mtt,VAR_9
kvfree,FUNC_6
kvzalloc,FUNC_7
len,VAR_10
log_page_size,VAR_11
lr,VAR_12
lw,VAR_13
memory_key_mkey_entry,VAR_14
mlx5_core_create_mkey,FUNC_8
mlx5_core_warn,FUNC_9
pd,VAR_15
qpn,VAR_16
round_up,FUNC_10
start_addr,VAR_17
translations_octword_actual_size,VAR_18
translations_octword_size,VAR_19
mlx5_fw_tracer_create_mkey,FUNC_11
tracer,VAR_20
dev,VAR_21
err,VAR_22
inlen,VAR_23
i,VAR_24
mtt,VAR_25
mkc,VAR_26
in,VAR_27
