MLX5_CREATE_FLOW_GROUP_IN_MATCH_CRITERIA_ENABLE_INNER_HEADERS,VAR_0
MLX5_CREATE_FLOW_GROUP_IN_MATCH_CRITERIA_ENABLE_MISC_PARAMETERS,VAR_1
MLX5_CREATE_FLOW_GROUP_IN_MATCH_CRITERIA_ENABLE_OUTER_HEADERS,VAR_2
print_lyr_2_4_hdrs,FUNC_0
print_misc_parameters_hdrs,FUNC_1
trace_seq_buffer_ptr,FUNC_2
trace_seq_printf,FUNC_3
trace_seq_putc,FUNC_4
parse_fs_hdrs,FUNC_5
p,VAR_3
match_criteria_enable,VAR_4
mask_outer,VAR_5
mask_misc,VAR_6
mask_inner,VAR_7
value_outer,VAR_8
value_misc,VAR_9
value_inner,VAR_10
ret,VAR_11
