ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_1
INIT_WORK,FUNC_2
MLX5_CAP_MCAM_REG,FUNC_3
create_singlethread_workqueue,FUNC_4
destroy_workqueue,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
mlx5_core_dbg,FUNC_8
mlx5_core_warn,FUNC_9
mlx5_fw_tracer_allocate_strings_db,FUNC_10
mlx5_fw_tracer_create_log_buf,FUNC_11
mlx5_fw_tracer_destroy_log_buf,FUNC_12
mlx5_fw_tracer_handle_traces,VAR_2
mlx5_fw_tracer_init_saved_traces_array,FUNC_13
mlx5_fw_tracer_ownership_change,VAR_3
mlx5_query_mtrc_caps,FUNC_14
mlx5_tracer_read_strings_db,VAR_4
tracer_registers,VAR_5
mlx5_fw_tracer_create,FUNC_15
dev,VAR_6
tracer,VAR_7
err,VAR_8
