ATM_TASK_DESCRIPTOR_NULL,VAR_0
ATM_TRACE_DISABLE,VAR_1
IPC_PORT_VALID,FUNC_0
KERN_FAILURE,VAR_2
KERN_INVALID_TASK,VAR_3
KERN_NOT_SUPPORTED,VAR_4
KERN_SUCCESS,VAR_5
MACH_PORT_NULL,VAR_6
MACH_SEND_TIMED_OUT,VAR_7
atm_descriptor_get_reference,FUNC_1
atm_get_diagnostic_config,FUNC_2
atm_inspect_process_buffer,FUNC_3
atm_task_descriptor_dealloc,FUNC_4
current_thread,FUNC_5
disable_atm,VAR_8
host_get_atm_notification_port,FUNC_6
host_priv_self,FUNC_7
ipc_port_copy_send,FUNC_8
ipc_port_release_send,FUNC_9
task_lock,FUNC_10
task_unlock,FUNC_11
thread_clear_honor_qlimit,FUNC_12
thread_set_honor_qlimit,FUNC_13
atm_send_proc_inspect_notification,FUNC_14
task,VAR_9
traced_pid,VAR_10
traced_uniqueid,VAR_11
user_port,VAR_12
memory_port,VAR_13
kr,VAR_14
task_descriptor,VAR_15
buffer_size,VAR_16
error,VAR_17
th,VAR_18
