ATM_TASK_DESCRIPTOR_NULL,VAR_0
ATM_TRACE_DISABLE,VAR_1
KERN_FAILURE,VAR_2
KERN_INVALID_ARGUMENT,VAR_3
KERN_NOT_SUPPORTED,VAR_4
KERN_NO_SPACE,VAR_5
KERN_SUCCESS,VAR_6
MACH_PORT_NULL,VAR_7
MAX_TRACE_BUFFER_SIZE,VAR_8
PAGE_MASK,VAR_9
VM_PROT_READ,VAR_10
atm_get_diagnostic_config,FUNC_0
atm_task_descriptor_alloc_init,FUNC_1
atm_task_descriptor_dealloc,FUNC_2
current_map,FUNC_3
current_task,FUNC_4
disable_atm,VAR_11
ipc_port_release_send,FUNC_5
mach_make_memory_entry_64,FUNC_6
task_lock,FUNC_7
task_unlock,FUNC_8
atm_register_trace_memory,FUNC_9
task,VAR_12
trace_buffer_address,VAR_13
buffer_size,VAR_14
task_descriptor,VAR_15
trace_buffer,VAR_16
kr,VAR_17
map,VAR_18
mo_size,VAR_19
