KTRFAC_SYSCALL,VAR_0
KTROP_SET,VAR_1
LOOP_MAX,VAR_2
PRIO_PROCESS,VAR_3
PT_ATTACH,VAR_4
SIGHUP,VAR_5
SIGKILL,VAR_6
SIGSEGV,VAR_7
cred_print,FUNC_0
cred_set,FUNC_1
errno,VAR_8
errno_to_string,FUNC_2
exit,FUNC_3
fork,FUNC_4
fprintf,FUNC_5
getpriority,FUNC_6
kill,FUNC_7
ktrace,FUNC_8
mktemp,FUNC_9
perror,FUNC_10
ptrace,FUNC_11
scenarios,VAR_9
setpriority,FUNC_12
sleep,FUNC_13
stdout,VAR_10
unlink,FUNC_14
waitpid,FUNC_15
enact_scenario,FUNC_16
scenario,VAR_11
pid1,VAR_12
pid2,VAR_13
name,VAR_14
tracefile,VAR_15
error,VAR_16
desirederror,VAR_17
loop,VAR_18
