LOG_CONS,VAR_0
LOG_DAEMON,VAR_1
LOG_ERR,VAR_2
LOG_PID,VAR_3
RSTATPROG,VAR_4
RSTATVERS_ORIG,VAR_5
RSTATVERS_SWTCH,VAR_6
RSTATVERS_TIME,VAR_7
SIGHUP,VAR_8
SIGINT,VAR_9
SIGTERM,VAR_10
atoi,FUNC_0
cleanup,VAR_11
closedown,VAR_12
daemon,FUNC_1
exit,FUNC_2
from_inetd,VAR_13
getsockname,FUNC_3
openlog,FUNC_4
rpcb_unset,FUNC_5
rstat_service,VAR_14
signal,FUNC_6
svc_create,FUNC_7
svc_reg,FUNC_8
svc_run,FUNC_9
svc_tli_create,FUNC_10
syslog,FUNC_11
main,FUNC_12
argc,VAR_15
argv,VAR_16
transp,VAR_17
ok,VAR_18
from,VAR_19
fromlen,VAR_20
