A_BUS_L2_ERRORS,VAR_0
A_BUS_MEM_IO_ERRORS,VAR_1
A_SCD_BUS_ERR_STATUS,VAR_2
A_SCD_TRACE_CFG,VAR_3
A_SCD_TRACE_READ,VAR_4
G_SCD_L2ECC_BAD_D,FUNC_0
G_SCD_L2ECC_BAD_T,FUNC_1
G_SCD_L2ECC_CORR_D,FUNC_2
G_SCD_L2ECC_CORR_T,FUNC_3
G_SCD_MEM_BUSERR,FUNC_4
G_SCD_MEM_ECC_BAD,FUNC_5
G_SCD_MEM_ECC_CORR,FUNC_6
IOADDR,FUNC_7
IRQ_HANDLED,VAR_5
M_SCD_TRACE_CFG_FREEZE,VAR_6
M_SCD_TRACE_CFG_RESET,VAR_7
M_SCD_TRACE_CFG_START,VAR_8
M_SCD_TRACE_CFG_START_READ,VAR_9
__raw_readq,FUNC_8
bw_print_buffer,FUNC_9
csr_in32,FUNC_10
csr_out32,FUNC_11
printk,FUNC_12
sibyte_bw_int,FUNC_13
irq,VAR_10
data,VAR_11
stats,VAR_12
cntr,VAR_13
bw_buf,VAR_14
