DRM_BUS_FLAG_PIXDATA_DRIVE_NEGEDGE,VAR_0
DRM_FORMAT_BIG_ENDIAN,VAR_1
TVE200_BGR,VAR_2
TVE200_CTRL,VAR_3
TVE200_CTRL_BBBP,VAR_4
TVE200_CTRL_BURST_32_WORDS,VAR_5
TVE200_CTRL_CSMODE,VAR_6
TVE200_CTRL_IPRESOL_CIF,VAR_7
TVE200_CTRL_IPRESOL_D1,VAR_8
TVE200_CTRL_IPRESOL_VGA,VAR_9
TVE200_CTRL_NONINTERLACE,VAR_10
TVE200_CTRL_NTSC,VAR_11
TVE200_CTRL_RETRYCNT_16,VAR_12
TVE200_CTRL_TVCLKP,VAR_13
TVE200_CTRL_YCBCRODR_CB0Y1CR0Y0,VAR_14
TVE200_CTRL_YCBCRODR_CR0Y1CB0Y0,VAR_15
TVE200_CTRL_YCBCRODR_Y1CB0Y0CR0,VAR_16
TVE200_CTRL_YCBCRODR_Y1CR0Y0CB0,VAR_17
TVE200_CTRL_YUV420,VAR_18
TVE200_IPDMOD_RGB555,VAR_19
TVE200_IPDMOD_RGB565,VAR_20
TVE200_IPDMOD_RGB888,VAR_21
TVE200_IPDMOD_YUV420,VAR_22
TVE200_IPDMOD_YUV422,VAR_23
TVE200_TVEEN,VAR_24
TVE200_VSTSTYPE_VSYNC,VAR_25
clk_prepare_enable,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
drm_crtc_vblank_on,FUNC_3
writel,FUNC_4
tve200_display_enable,FUNC_5
pipe,VAR_26
cstate,VAR_27
plane_state,VAR_28
crtc,VAR_29
plane,VAR_30
drm,VAR_31
priv,VAR_32
mode,VAR_33
fb,VAR_34
connector,VAR_35
format,VAR_36
ctrl1,VAR_37
