EFTYPE,VAR_0
LOAD_RAW,VAR_1
MODINFOMD_ELFHDR,VAR_2
archsw,VAR_3
be32toh,FUNC_0
be64toh,FUNC_1
dev_cleanup,FUNC_2
elf64_relocation_offset,VAR_4
file_findmetadata,FUNC_3
free,FUNC_4
host_reboot,FUNC_5
htobe32,FUNC_6
kerneltramp,VAR_5
kexec_load,FUNC_7
malloc,FUNC_8
md_load64,FUNC_9
memcpy,FUNC_10
panic,FUNC_11
printf,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
stub4,FUNC_16
szkerneltramp,VAR_6
ppc64_elf_exec,FUNC_17
fp,VAR_7
fmp,VAR_8
mdp,VAR_9
dtb,VAR_10
e,VAR_11
error,VAR_12
trampoline,VAR_13
entry,VAR_14
trampolinebase,VAR_15
trampoline_data,VAR_16
nseg,VAR_17
kseg,VAR_18
