ALLPERMS,VAR_0
A_flag,VAR_1
B_size,VAR_2
EINTR,VAR_3
ENOENT,VAR_4
ETIMEDOUT,VAR_5
FETCH_OK,VAR_6
F_flag,VAR_7
R_flag,VAR_8
SCHEME_FILE,VAR_9
SCHEME_FTP,VAR_10
SCHEME_HTTP,VAR_11
SCHEME_HTTPS,VAR_12
SEEK_SET,VAR_13
SIGINFO,VAR_14
SIG_DFL,VAR_15
S_IFREG,VAR_16
S_ISREG,FUNC_0
S_size,VAR_17
T_secs,VAR_18
U_flag,VAR_19
_IOFBF,VAR_20
alarm,FUNC_1
asprintf,FUNC_2
buf,VAR_21
chmod,FUNC_3
chown,FUNC_4
clearerr,FUNC_5
d_flag,VAR_22
errno,VAR_23
family,VAR_24
fclose,FUNC_6
ferror,FUNC_7
fetchDebug,VAR_25
fetchFreeURL,FUNC_8
fetchLastErrCode,VAR_26
fetchLastErrString,VAR_27
fetchParseURL,FUNC_9
fetchStat,FUNC_10
fetchTimeout,VAR_28
fetchXGet,FUNC_11
fflush,FUNC_12
fileno,FUNC_13
fopen,FUNC_14
fprintf,FUNC_15
fread,FUNC_16
free,FUNC_17
fseeko,FUNC_18
fstat,FUNC_19
ftp_timeout,VAR_29
fwrite,FUNC_20
http_timeout,VAR_30
i_filename,VAR_31
i_flag,VAR_32
l_flag,VAR_33
m_flag,VAR_34
mkstemps,FUNC_21
n_flag,VAR_35
o_stdout,VAR_36
p_flag,VAR_37
printf,FUNC_22
r_flag,VAR_38
rename,FUNC_23
s_flag,VAR_39
setvbuf,FUNC_24
sig_handler,VAR_40
sigalrm,VAR_41
siginfo,VAR_42
sigint,VAR_43
signal,FUNC_25
stat,FUNC_26
stat_end,FUNC_27
stat_start,FUNC_28
stat_update,FUNC_29
stderr,VAR_44
stdout,VAR_45
strcat,FUNC_30
strcmp,FUNC_31
strcpy,FUNC_32
strlen,FUNC_33
strncasecmp,FUNC_34
strrchr,FUNC_35
symlink,FUNC_36
unlink,FUNC_37
utimes,FUNC_38
v_level,VAR_46
warn,FUNC_39
warnx,FUNC_40
fetch,FUNC_41
URL,VAR_47
path,VAR_48
url,VAR_49
us,VAR_50
sb,VAR_51
nsb,VAR_52
xs,VAR_53
f,VAR_54
of,VAR_55
size,VAR_56
readcnt,VAR_57
wr,VAR_58
count,VAR_59
flags,VAR_60
slash,VAR_61
tmppath,VAR_62
r,VAR_63
timeout,VAR_64
ptr,VAR_65
tv,VAR_66
