A_flag,VAR_0
B_size,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
FETCH_MOVED,VAR_4
FETCH_RESOLV,VAR_5
FETCH_UNAVAIL,VAR_6
FETCH_UNKNOWN,VAR_7
FETCH_URL,VAR_8
F_flag,VAR_9
MINBUFSIZE,VAR_10
N_filename,VAR_11
PF_INET,VAR_12
PF_INET6,VAR_13
R_flag,VAR_14
SA_RESETHAND,VAR_15
SIGALRM,VAR_16
SIGINT,VAR_17
STDERR_FILENO,VAR_18
S_IFDIR,VAR_19
S_size,VAR_20
T_secs,VAR_21
U_flag,VAR_22
a_flag,VAR_23
asprintf,FUNC_0
b_flag,VAR_24
buf,VAR_25
c_dirname,VAR_26
d_flag,VAR_27
err,FUNC_1
errno,VAR_28
errx,FUNC_2
exit,FUNC_3
f_filename,VAR_29
family,VAR_30
fetch,FUNC_4
fetchAuthMethod,VAR_31
fetchLastErrCode,VAR_32
fetchRestartCalls,VAR_33
fprintf,FUNC_5
free,FUNC_6
ftp_timeout,VAR_34
getenv,FUNC_7
getopt_long,FUNC_8
getpgrp,FUNC_9
getpid,FUNC_10
h_hostname,VAR_35
http_timeout,VAR_36
i_filename,VAR_37
i_flag,VAR_38
isatty,FUNC_11
kill,FUNC_12
l_flag,VAR_39
longopts,VAR_40
m_flag,VAR_41
malloc,FUNC_13
n_flag,VAR_42
o_directory,VAR_43
o_filename,VAR_44
o_flag,VAR_45
o_stdout,VAR_46
once_flag,VAR_47
optarg,VAR_48
optind,VAR_49
p_flag,VAR_50
pgrp,VAR_51
query_auth,VAR_52
r_flag,VAR_53
s_flag,VAR_54
setenv,FUNC_14
sig_handler,VAR_55
sigaction,FUNC_15
sigemptyset,FUNC_16
sigint,VAR_56
sleep,FUNC_17
stat,FUNC_18
stderr,VAR_57
strcmp,FUNC_19
strcspn,FUNC_20
strerror,FUNC_21
strlen,FUNC_22
strrchr,FUNC_23
strtol,FUNC_24
t_flag,VAR_58
usage,FUNC_25
v_level,VAR_59
v_progress,VAR_60
v_tty,VAR_61
w_secs,VAR_62
warnx,FUNC_26
main,FUNC_27
argc,VAR_63
argv,VAR_64
sb,VAR_65
sa,VAR_66
p,VAR_67
s,VAR_68
end,VAR_69
q,VAR_70
c,VAR_71
e,VAR_72
r,VAR_73
