CONFIG_OF,VAR_0
ENODEV,VAR_1
IORESOURCE_IRQ,VAR_2
IORESOURCE_MEM,VAR_3
IRQF_TRIGGER_MASK,VAR_4
ISP1760_FLAG_ANALOG_OC,VAR_5
ISP1760_FLAG_BUS_WIDTH_16,VAR_6
ISP1760_FLAG_DACK_POL_HIGH,VAR_7
ISP1760_FLAG_DREQ_POL_HIGH,VAR_8
ISP1760_FLAG_ISP1761,VAR_9
ISP1760_FLAG_OTG_EN,VAR_10
IS_ENABLED,FUNC_0
dev_get_platdata,FUNC_1
isp1760_register,FUNC_2
of_device_is_compatible,FUNC_3
of_property_read_bool,FUNC_4
of_property_read_u32,FUNC_5
platform_get_resource,FUNC_6
pr_info,FUNC_7
pr_warn,FUNC_8
isp1760_plat_probe,FUNC_9
pdev,VAR_11
irqflags,VAR_12
devflags,VAR_13
mem_res,VAR_14
irq_res,VAR_15
ret,VAR_16
dp,VAR_17
bus_width,VAR_18
pdata,VAR_19
