ALL_ATX_RESET,VAR_0
ENODEV,VAR_1
HC_ATL_PTD_SKIPMAP_REG,VAR_2
HC_BUFFER_STATUS_REG,VAR_3
HC_CHIP_ID_REG,VAR_4
HC_HCSPARAMS,VAR_5
HC_HW_MODE_CTRL,VAR_6
HC_INTERRUPT_ENABLE,VAR_7
HC_INT_PTD_SKIPMAP_REG,VAR_8
HC_ISO_PTD_SKIPMAP_REG,VAR_9
HC_SCRATCH_REG,VAR_10
INTERRUPT_ENABLE_MASK,VAR_11
NO_TRANSFER_ACTIVE,VAR_12
dev_err,FUNC_0
ehci_reset,FUNC_1
hcd_to_priv,FUNC_2
mdelay,FUNC_3
priv_init,FUNC_4
reg_read32,FUNC_5
reg_write32,FUNC_6
isp1760_hc_setup,FUNC_7
hcd,VAR_13
priv,VAR_14
result,VAR_15
scratch,VAR_16
hwmode,VAR_17
