CONFIG_USB_ISP1760_HCD,VAR_0
CONFIG_USB_ISP1761_UDC,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
GPIOD_OUT_HIGH,VAR_5
IRQF_SHARED,VAR_6
ISP1760_FLAG_ISP1761,VAR_7
IS_ENABLED,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_set_drvdata,FUNC_3
devm_gpiod_get_optional,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
isp1760_hcd_register,FUNC_7
isp1760_hcd_unregister,FUNC_8
isp1760_init_core,FUNC_9
isp1760_udc_register,FUNC_10
usb_disabled,FUNC_11
isp1760_register,FUNC_12
mem,VAR_8
irq,VAR_9
irqflags,VAR_10
dev,VAR_11
devflags,VAR_12
isp,VAR_13
udc_disabled,VAR_14
ret,VAR_15
