ATL_BUF_FILL,VAR_0
CMD_LRESET,VAR_1
CMD_RESET,VAR_2
CMD_RUN,VAR_3
FLAG_CF,VAR_4
HC_ATL_IRQ_MASK_AND_REG,VAR_5
HC_ATL_IRQ_MASK_OR_REG,VAR_6
HC_ATL_PTD_LASTPTD_REG,VAR_7
HC_ATL_PTD_SKIPMAP_REG,VAR_8
HC_BUFFER_STATUS_REG,VAR_9
HC_CHIP_ID_REG,VAR_10
HC_CONFIGFLAG,VAR_11
HC_HW_MODE_CTRL,VAR_12
HC_INT_IRQ_MASK_AND_REG,VAR_13
HC_INT_IRQ_MASK_OR_REG,VAR_14
HC_INT_PTD_LASTPTD_REG,VAR_15
HC_INT_PTD_SKIPMAP_REG,VAR_16
HC_ISO_IRQ_MASK_AND_REG,VAR_17
HC_ISO_IRQ_MASK_OR_REG,VAR_18
HC_ISO_PTD_LASTPTD_REG,VAR_19
HC_ISO_PTD_SKIPMAP_REG,VAR_20
HC_STATE_RUNNING,VAR_21
HC_USBCMD,VAR_22
HW_GLOBAL_INTR_EN,VAR_23
INT_BUF_FILL,VAR_24
SLOT_CHECK_PERIOD,VAR_25
add_timer,FUNC_0
dev_info,FUNC_1
down_write,FUNC_2
ehci_cf_port_reset_rwsem,VAR_26
errata2_function,VAR_27
errata2_timer,VAR_28
errata2_timer_hcd,VAR_29
handshake,FUNC_3
jiffies,VAR_30
msecs_to_jiffies,FUNC_4
reg_read32,FUNC_5
reg_write32,FUNC_6
timer_setup,FUNC_7
up_write,FUNC_8
isp1760_run,FUNC_9
hcd,VAR_31
retval,VAR_32
temp,VAR_33
command,VAR_34
chipid,VAR_35
