DC_MODE,VAR_0
HC_HW_MODE_CTRL,VAR_1
HC_PORT1_CTRL,VAR_2
HC_RESET_REG,VAR_3
HW_ANA_DIGI_OC,VAR_4
HW_COMN_IRQ,VAR_5
HW_DACK_POL_HIGH,VAR_6
HW_DATA_BUS_32BIT,VAR_7
HW_DM_PULLDOWN,VAR_8
HW_DP_PULLDOWN,VAR_9
HW_DREQ_POL_HIGH,VAR_10
HW_INTR_EDGE_TRIG,VAR_11
HW_INTR_HIGH_ACT,VAR_12
HW_OTG_DISABLE,VAR_13
HW_SEL_CP_EXT,VAR_14
HW_SW_SEL_HC_DC,VAR_15
HW_VBUS_DRV,VAR_16
ISP1760_FLAG_ANALOG_OC,VAR_17
ISP1760_FLAG_BUS_WIDTH_16,VAR_18
ISP1760_FLAG_DACK_POL_HIGH,VAR_19
ISP1760_FLAG_DREQ_POL_HIGH,VAR_20
ISP1760_FLAG_INTR_EDGE_TRIG,VAR_21
ISP1760_FLAG_INTR_POL_HIGH,VAR_22
ISP1760_FLAG_ISP1761,VAR_23
ISP1760_FLAG_OTG_EN,VAR_24
SW_RESET_RESET_ALL,VAR_25
dev_info,FUNC_0
gpiod_set_value_cansleep,FUNC_1
isp1760_write32,FUNC_2
msleep,FUNC_3
isp1760_init_core,FUNC_4
isp,VAR_26
otgctrl,VAR_27
hwmode,VAR_28
