JFS_DISCARD,VAR_0
JFS_ERR_CONTINUE,VAR_1
JFS_ERR_PANIC,VAR_2
JFS_ERR_REMOUNT_RO,VAR_3
JFS_GRPQUOTA,VAR_4
JFS_NOINTEGRITY,VAR_5
JFS_SBI,FUNC_0
JFS_USRQUOTA,VAR_6
MAX_OPT_ARGS,VAR_7
bdev_get_queue,FUNC_1
blk_queue_discard,FUNC_2
current_user_ns,FUNC_3
gid_valid,FUNC_4
i_size_read,FUNC_5
kstrtoll,FUNC_6
kstrtouint,FUNC_7
load_nls,FUNC_8
make_kgid,FUNC_9
make_kuid,FUNC_10
match_token,FUNC_11
pr_err,FUNC_12
printk,FUNC_13
strcmp,FUNC_14
strsep,FUNC_15
tokens,VAR_8
uid_valid,FUNC_16
unload_nls,FUNC_17
parse_options,FUNC_18
options,VAR_9
sb,VAR_10
newLVSize,VAR_11
flag,VAR_12
nls_map,VAR_13
p,VAR_14
sbi,VAR_15
args,VAR_16
token,VAR_17
resize,VAR_18
rc,VAR_19
errors,VAR_20
uid,VAR_21
val,VAR_22
rc,VAR_23
gid,VAR_24
val,VAR_25
rc,VAR_26
umask,VAR_27
rc,VAR_28
q,VAR_29
q,VAR_30
minblks_trim,VAR_31
rc,VAR_32
