COMMIT_CREATE,VAR_0
COMMIT_MUTEX_CHILD,VAR_1
COMMIT_MUTEX_PARENT,VAR_2
IS_ERR,FUNC_0
JFS_CREATE,VAR_3
JFS_IP,FUNC_1
PTR_ERR,FUNC_2
clear_nlink,FUNC_3
current_time,FUNC_4
d_instantiate_new,FUNC_5
discard_new_inode,FUNC_6
dquot_initialize,FUNC_7
dtInsert,FUNC_8
dtSearch,FUNC_9
free_UCSname,FUNC_10
free_ea_wmap,FUNC_11
get_UCSname,FUNC_12
ialloc,FUNC_13
init_special_inode,FUNC_14
jfs_file_inode_operations,VAR_4
jfs_info,FUNC_15
jfs_init_acl,FUNC_16
jfs_init_security,FUNC_17
mark_inode_dirty,FUNC_18
mutex_lock_nested,FUNC_19
mutex_unlock,FUNC_20
new_encode_dev,FUNC_21
tid_to_tblock,FUNC_22
txAbort,FUNC_23
txBegin,FUNC_24
txCommit,FUNC_25
txEnd,FUNC_26
jfs_mknod,FUNC_27
dir,VAR_5
dentry,VAR_6
mode,VAR_7
rdev,VAR_8
jfs_ip,VAR_9
btstack,VAR_10
dname,VAR_11
ino,VAR_12
ip,VAR_13
iplist,VAR_14
rc,VAR_15
tid,VAR_16
tblk,VAR_17
