EINVAL,VAR_0
FM_CLEAN,VAR_1
JFS_BAD_SAIT,VAR_2
JFS_GROUPCOMMIT,VAR_3
JFS_INLINELOG,VAR_4
JFS_MAGIC,VAR_5
JFS_SBI,FUNC_0
JFS_VERSION,VAR_6
L2DISIZE,VAR_7
L2PSIZE,VAR_8
PSIZE,VAR_9
addressPXD,FUNC_1
brelse,FUNC_2
cpu_to_le32,FUNC_3
jfs_err,FUNC_4
jfs_info,FUNC_5
le16_to_cpu,FUNC_6
le32_to_cpu,FUNC_7
le64_to_cpu,FUNC_8
lengthPXD,FUNC_9
new_decode_dev,FUNC_10
readSuper,FUNC_11
sb_rdonly,FUNC_12
strncmp,FUNC_13
uuid_copy,FUNC_14
chkSuper,FUNC_15
sb,VAR_10
rc,VAR_11
sbi,VAR_12
j_sb,VAR_13
bh,VAR_14
AIM_bytesize,VAR_15
AIT_bytesize,VAR_16
expected_AIM_bytesize,VAR_17
expected_AIT_bytesize,VAR_18
AIM_byte_addr,VAR_19
AIT_byte_addr,VAR_20
fsckwsp_addr,VAR_21
byte_addr_diff0,VAR_22
byte_addr_diff1,VAR_23
bsize,VAR_24
