BT_LEAF,VAR_0
DTIHDRDATALEN,VAR_1
DTLHDRDATALEN,VAR_2
DTLHDRDATALEN_LEGACY,VAR_3
DTSLOTDATALEN,VAR_4
UniStrncpy_le,FUNC_0
memcpy,FUNC_1
min,FUNC_2
txLinelock,FUNC_3
dtMoveEntry,FUNC_4
sp,VAR_5
si,VAR_6
dp,VAR_7
sdtlock,VAR_8
ddtlock,VAR_9
do_index,VAR_10
ssi,VAR_11
next,VAR_12
di,VAR_13
dsi,VAR_14
sstbl,VAR_15
dstbl,VAR_16
snamlen,VAR_17
len,VAR_18
slh,VAR_19
dlh,VAR_20
sih,VAR_21
dih,VAR_22
h,VAR_23
s,VAR_24
d,VAR_25
sdtlck,VAR_26
ddtlck,VAR_27
slv,VAR_28
dlv,VAR_29
xssi,VAR_30
ns,VAR_31
nd,VAR_32
sfsi,VAR_33
