BT_MARK_DIRTY,FUNC_0
BT_POP,FUNC_1
DO_INDEX,FUNC_2
DT_GETPAGE,FUNC_3
DT_GETSTBL,FUNC_4
DT_PAGE,FUNC_5
DT_PUTPAGE,FUNC_6
JFS_SBI,FUNC_7
L2DTSLOTSIZE,VAR_0
PSIZE,VAR_1
addressPXD,FUNC_8
dtInsertEntry,FUNC_9
dtLinelockFreelist,FUNC_10
jfs_info,FUNC_11
le32_to_cpu,FUNC_12
lengthPXD,FUNC_13
memcpy,FUNC_14
mlckFREEPXD,VAR_2
modify_index,FUNC_15
release_metapage,FUNC_16
tlckDTREE,VAR_3
tlckENTRY,VAR_4
tlckEXTEND,VAR_5
tlckNEW,VAR_6
tlckRELOCATE,VAR_7
txLock,FUNC_17
txMaplock,FUNC_18
dtExtendPage,FUNC_19
tid,VAR_8
ip,VAR_9
split,VAR_10
btstack,VAR_11
sb,VAR_12
rc,VAR_13
smp,VAR_14
pmp,VAR_15
mp,VAR_16
sp,VAR_17
pp,VAR_18
pxdlist,VAR_19
pxd,VAR_20
tpxd,VAR_21
xlen,VAR_22
xsize,VAR_23
newstblindex,VAR_24
newstblsize,VAR_25
oldstblindex,VAR_26
oldstblsize,VAR_27
fsi,VAR_28
last,VAR_29
f,VAR_30
parent,VAR_31
n,VAR_32
dtlck,VAR_33
xaddr,VAR_34
txaddr,VAR_35
tlck,VAR_36
pxdlock,VAR_37
lv,VAR_38
type,VAR_39
ldtentry,VAR_40
stbl,VAR_41
lblock,VAR_42
