BT_CLR,FUNC_0
BT_LEAF,VAR_0
BT_PUSH,FUNC_1
BT_STACK_DUMP,FUNC_2
BT_STACK_FULL,FUNC_3
DT_GETPAGE,FUNC_4
DT_GETSTBL,FUNC_5
DT_PUTPAGE,FUNC_6
EEXIST,VAR_1
EIO,VAR_2
ENOENT,VAR_3
ENOMEM,VAR_4
ESTALE,VAR_5
GFP_NOFS,VAR_6
JFS_CREATE,VAR_7
JFS_LOOKUP,VAR_8
JFS_NAME_MAX,VAR_9
JFS_OS2,VAR_10
JFS_REMOVE,VAR_11
JFS_RENAME,VAR_12
JFS_SBI,FUNC_7
UniStrcpy,FUNC_8
addressPXD,FUNC_9
ciCompare,FUNC_10
ciToUpper,FUNC_11
dtCompare,FUNC_12
jfs_error,FUNC_13
kfree,FUNC_14
kmalloc_array,FUNC_15
le32_to_cpu,FUNC_16
lengthPXD,FUNC_17
dtSearch,FUNC_18
ip,VAR_13
key,VAR_14
data,VAR_15
btstack,VAR_16
flag,VAR_17
rc,VAR_18
cmp,VAR_19
bn,VAR_20
mp,VAR_21
p,VAR_22
stbl,VAR_23
base,VAR_24
index,VAR_25
lim,VAR_26
btsp,VAR_27
pxd,VAR_28
psize,VAR_29
inumber,VAR_30
ciKey,VAR_31
sb,VAR_32
